x_(0,_201): 1
x_(1209,_171): 1
x_(121,_292): 1
x_(1210,_754): 1
x_(1211,_1111): 1
x_(1212,_98): 1
x_(1213,_350): 1
x_(1214,_673): 1
x_(1215,_343): 1
x_(1216,_423): 1
x_(1217,_166): 1
x_(1218,_196): 1
x_(1219,_844): 1
x_(122,_778): 1
x_(1220,_965): 1
x_(1221,_272): 1
x_(1222,_910): 1
x_(1223,_1080): 1
x_(1224,_870): 1
x_(1225,_517): 1
x_(1226,_714): 1
x_(1227,_1051): 1
x_(1228,_730): 1
x_(1229,_980): 1
x_(123,_856): 1
x_(1230,_337): 1
x_(1231,_628): 1
x_(1232,_966): 1
x_(1233,_709): 1
x_(1234,_511): 1
x_(1235,_541): 1
x_(1236,_164): 1
x_(1237,_761): 1
x_(1238,_271): 1
x_(1239,_335): 1
x_(124,_853): 1
x_(1240,_916): 1
x_(1241,_657): 1
x_(1242,_402): 1
x_(1243,_701): 1
x_(1244,_418): 1
x_(1245,_708): 1
x_(1246,_698): 1
x_(1247,_981): 1
x_(1248,_900): 1
x_(1249,_244): 1
x_(125,_1132): 1
x_(1250,_1122): 1
x_(1251,_230): 1
x_(1252,_587): 1
x_(1253,_267): 1
x_(1254,_666): 1
x_(1255,_905): 1
x_(1256,_57): 1
x_(1257,_232): 1
x_(1258,_997): 1
x_(1259,_573): 1
x_(126,_125): 1
x_(1260,_1104): 1
x_(1261,_524): 1
x_(1262,_803): 1
x_(1263,_291): 1
x_(1264,_531): 1
x_(1265,_598): 1
x_(1266,_679): 1
x_(1267,_178): 1
x_(1268,_746): 1
x_(1269,_924): 1
x_(127,_15): 1
x_(1270,_1069): 1
x_(1271,_677): 1
x_(1272,_149): 1
x_(1273,_528): 1
x_(1274,_934): 1
x_(1275,_435): 1
x_(1276,_825): 1
x_(1277,_1120): 1
x_(1278,_404): 1
x_(1279,_264): 1
x_(128,_693): 1
x_(1280,_1116): 1
x_(1281,_218): 1
x_(1282,_463): 1
x_(1283,_999): 1
x_(1284,_969): 1
x_(1285,_1089): 1
x_(1286,_841): 1
x_(1287,_806): 1
x_(1288,_1011): 1
x_(1289,_381): 1
x_(129,_823): 1
x_(1290,_647): 1
x_(1291,_23): 1
x_(1292,_1049): 1
x_(1293,_266): 1
x_(1294,_1082): 1
x_(1295,_606): 1
x_(1296,_914): 1
x_(1297,_1022): 1
x_(1298,_298): 1
x_(1299,_8): 1
x_(13,_996): 1
x_(130,_307): 1
x_(1300,_225): 1
x_(1301,_1113): 1
x_(1302,_462): 1
x_(1303,_759): 1
x_(1304,_632): 1
x_(1305,_219): 1
x_(1306,_555): 1
x_(1307,_217): 1
x_(1308,_175): 1
x_(1309,_609): 1
x_(131,_754): 1
x_(1310,_599): 1
x_(1311,_808): 1
x_(1312,_1): 1
x_(1313,_274): 1
x_(1314,_66): 1
x_(1315,_352): 1
x_(1316,_364): 1
x_(1317,_744): 1
x_(1318,_4): 1
x_(1319,_69): 1
x_(132,_1087): 1
x_(1320,_1065): 1
x_(1321,_683): 1
x_(1322,_687): 1
x_(1323,_528): 1
x_(1324,_1002): 1
x_(1325,_569): 1
x_(1326,_1030): 1
x_(1327,_620): 1
x_(1328,_774): 1
x_(1329,_584): 1
x_(133,_480): 1
x_(1330,_648): 1
x_(1331,_839): 1
x_(1332,_923): 1
x_(1333,_764): 1
x_(1334,_694): 1
x_(1335,_752): 1
x_(1336,_869): 1
x_(1337,_908): 1
x_(1338,_405): 1
x_(1339,_260): 1
x_(134,_157): 1
x_(1340,_456): 1
x_(1341,_1091): 1
x_(1342,_1055): 1
x_(1343,_331): 1
x_(1344,_1051): 1
x_(1345,_962): 1
x_(1346,_784): 1
x_(1347,_76): 1
x_(1348,_148): 1
x_(1349,_172): 1
x_(135,_522): 1
x_(1350,_574): 1
x_(1351,_869): 1
x_(1352,_718): 1
x_(1353,_574): 1
x_(1354,_1093): 1
x_(1355,_83): 1
x_(1356,_58): 1
x_(1357,_50): 1
x_(1358,_785): 1
x_(1359,_111): 1
x_(136,_1093): 1
x_(1360,_577): 1
x_(1361,_795): 1
x_(1362,_686): 1
x_(1363,_603): 1
x_(1364,_563): 1
x_(1365,_711): 1
x_(1366,_950): 1
x_(1367,_31): 1
x_(1368,_523): 1
x_(1369,_421): 1
x_(137,_831): 1
x_(1370,_868): 1
x_(1371,_119): 1
x_(1372,_965): 1
x_(1373,_695): 1
x_(1374,_1060): 1
x_(1375,_483): 1
x_(1376,_61): 1
x_(1377,_110): 1
x_(1378,_186): 1
x_(1379,_944): 1
x_(138,_325): 1
x_(1380,_452): 1
x_(1381,_626): 1
x_(1382,_56): 1
x_(1383,_734): 1
x_(1384,_36): 1
x_(1385,_552): 1
x_(1386,_237): 1
x_(1387,_45): 1
x_(1388,_690): 1
x_(1389,_321): 1
x_(139,_618): 1
x_(1390,_459): 1
x_(1391,_149): 1
x_(1392,_662): 1
x_(1393,_130): 1
x_(1394,_788): 1
x_(1395,_486): 1
x_(1396,_43): 1
x_(1397,_1044): 1
x_(1398,_379): 1
x_(1399,_679): 1
x_(14,_1126): 1
x_(140,_624): 1
x_(1400,_1121): 1
x_(1401,_468): 1
x_(1402,_866): 1
x_(1403,_664): 1
x_(1404,_834): 1
x_(1405,_1078): 1
x_(1406,_911): 1
x_(1407,_1027): 1
x_(1408,_777): 1
x_(1409,_89): 1
x_(141,_901): 1
x_(1410,_1036): 1
x_(1411,_192): 1
x_(1412,_84): 1
x_(1413,_603): 1
x_(1414,_723): 1
x_(1415,_128): 1
x_(1416,_475): 1
x_(1417,_55): 1
x_(1418,_70): 1
x_(1419,_137): 1
x_(142,_457): 1
x_(1420,_555): 1
x_(1421,_992): 1
x_(1422,_671): 1
x_(1423,_845): 1
x_(1424,_906): 1
x_(1425,_630): 1
x_(1426,_596): 1
x_(1427,_206): 1
x_(1428,_703): 1
x_(1429,_611): 1
x_(143,_63): 1
x_(1430,_1004): 1
x_(1431,_805): 1
x_(1432,_570): 1
x_(1433,_535): 1
x_(1434,_703): 1
x_(1435,_750): 1
x_(1436,_302): 1
x_(1437,_83): 1
x_(1438,_529): 1
x_(1439,_929): 1
x_(144,_897): 1
x_(1440,_234): 1
x_(1441,_189): 1
x_(1442,_396): 1
x_(1443,_1023): 1
x_(1444,_707): 1
x_(1445,_0): 1
x_(1446,_448): 1
x_(1447,_724): 1
x_(1448,_543): 1
x_(1449,_606): 1
x_(145,_13): 1
x_(1450,_37): 1
x_(1451,_875): 1
x_(1452,_225): 1
x_(1453,_773): 1
x_(1454,_728): 1
x_(1455,_452): 1
x_(1456,_128): 1
x_(1457,_1063): 1
x_(1458,_996): 1
x_(1459,_1039): 1
x_(146,_1049): 1
x_(1460,_118): 1
x_(1461,_967): 1
x_(1462,_860): 1
x_(1463,_615): 1
x_(1464,_478): 1
x_(1465,_332): 1
x_(1466,_822): 1
x_(1467,_380): 1
x_(1468,_1096): 1
x_(1469,_88): 1
x_(147,_53): 1
x_(1470,_927): 1
x_(1471,_249): 1
x_(1472,_923): 1
x_(1473,_259): 1
x_(1474,_253): 1
x_(1475,_601): 1
x_(1476,_110): 1
x_(1477,_77): 1
x_(1478,_743): 1
x_(1479,_829): 1
x_(148,_59): 1
x_(1480,_926): 1
x_(1481,_527): 1
x_(1482,_894): 1
x_(1483,_997): 1
x_(1484,_1094): 1
x_(1485,_990): 1
x_(1486,_455): 1
x_(1487,_312): 1
x_(1488,_206): 1
x_(1489,_426): 1
x_(149,_952): 1
x_(1490,_626): 1
x_(1491,_496): 1
x_(1492,_948): 1
x_(1493,_97): 1
x_(1494,_775): 1
x_(1495,_685): 1
x_(1496,_177): 1
x_(1497,_1123): 1
x_(1498,_172): 1
x_(1499,_735): 1
x_(15,_197): 1
x_(150,_1025): 1
x_(1500,_502): 1
x_(1501,_526): 1
x_(1502,_658): 1
x_(1503,_576): 1
x_(1504,_499): 1
x_(1505,_788): 1
x_(1506,_801): 1
x_(1507,_238): 1
x_(1508,_43): 1
x_(1509,_796): 1
x_(151,_14): 1
x_(1510,_310): 1
x_(1511,_368): 1
x_(1512,_326): 1
x_(1513,_1133): 1
x_(1514,_646): 1
x_(1515,_828): 1
x_(1516,_435): 1
x_(1517,_728): 1
x_(1518,_688): 1
x_(1519,_769): 1
x_(152,_488): 1
x_(1520,_58): 1
x_(1521,_641): 1
x_(1522,_409): 1
x_(1523,_689): 1
x_(1524,_1052): 1
x_(1525,_178): 1
x_(1526,_779): 1
x_(1527,_804): 1
x_(1528,_986): 1
x_(1529,_446): 1
x_(153,_465): 1
x_(1530,_165): 1
x_(1531,_252): 1
x_(1532,_224): 1
x_(1533,_677): 1
x_(1534,_1065): 1
x_(1535,_692): 1
x_(1536,_270): 1
x_(1537,_356): 1
x_(1538,_746): 1
x_(1539,_161): 1
x_(154,_564): 1
x_(1540,_151): 1
x_(1541,_877): 1
x_(1542,_174): 1
x_(1543,_38): 1
x_(1544,_941): 1
x_(1545,_826): 1
x_(1546,_1016): 1
x_(1547,_868): 1
x_(1548,_483): 1
x_(1549,_212): 1
x_(155,_334): 1
x_(1550,_1072): 1
x_(1551,_540): 1
x_(1552,_129): 1
x_(1553,_147): 1
x_(1554,_846): 1
x_(1555,_512): 1
x_(1556,_867): 1
x_(1557,_985): 1
x_(1558,_438): 1
x_(1559,_205): 1
x_(156,_438): 1
x_(1560,_850): 1
x_(1561,_208): 1
x_(1562,_441): 1
x_(1563,_1068): 1
x_(1564,_1064): 1
x_(1565,_179): 1
x_(1566,_210): 1
x_(1567,_822): 1
x_(1568,_901): 1
x_(1569,_392): 1
x_(157,_702): 1
x_(1570,_1098): 1
x_(1571,_581): 1
x_(1572,_1117): 1
x_(1573,_321): 1
x_(1574,_532): 1
x_(1575,_789): 1
x_(1576,_765): 1
x_(1577,_29): 1
x_(1578,_930): 1
x_(1579,_282): 1
x_(158,_304): 1
x_(1580,_427): 1
x_(1581,_1050): 1
x_(1582,_833): 1
x_(1583,_702): 1
x_(1584,_425): 1
x_(1585,_1046): 1
x_(1586,_792): 1
x_(1587,_1107): 1
x_(1588,_47): 1
x_(1589,_841): 1
x_(159,_190): 1
x_(1590,_339): 1
x_(1591,_124): 1
x_(1592,_617): 1
x_(1593,_512): 1
x_(1594,_1131): 1
x_(1595,_976): 1
x_(1596,_479): 1
x_(1597,_1001): 1
x_(1598,_351): 1
x_(1599,_686): 1
x_(16,_368): 1
x_(160,_333): 1
x_(1600,_1129): 1
x_(1601,_1026): 1
x_(1602,_995): 1
x_(1603,_713): 1
x_(1604,_476): 1
x_(1605,_580): 1
x_(1606,_946): 1
x_(1607,_74): 1
x_(1608,_576): 1
x_(1609,_1027): 1
x_(161,_623): 1
x_(1610,_386): 1
x_(1611,_164): 1
x_(1612,_278): 1
x_(1613,_1060): 1
x_(1614,_276): 1
x_(1615,_48): 1
x_(1616,_479): 1
x_(1617,_332): 1
x_(1618,_91): 1
x_(1619,_330): 1
x_(162,_627): 1
x_(1620,_1102): 1
x_(1621,_622): 1
x_(1622,_81): 1
x_(1623,_983): 1
x_(1624,_445): 1
x_(1625,_131): 1
x_(1626,_864): 1
x_(1627,_269): 1
x_(1628,_817): 1
x_(1629,_445): 1
x_(163,_736): 1
x_(1630,_482): 1
x_(1631,_1108): 1
x_(1632,_823): 1
x_(1633,_361): 1
x_(1634,_473): 1
x_(1635,_367): 1
x_(1636,_975): 1
x_(1637,_810): 1
x_(1638,_762): 1
x_(1639,_584): 1
x_(164,_1114): 1
x_(1640,_556): 1
x_(1641,_613): 1
x_(1642,_162): 1
x_(1643,_846): 1
x_(1644,_651): 1
x_(1645,_563): 1
x_(1646,_155): 1
x_(1647,_322): 1
x_(1648,_837): 1
x_(1649,_824): 1
x_(165,_649): 1
x_(1650,_391): 1
x_(1651,_982): 1
x_(1652,_295): 1
x_(1653,_107): 1
x_(1654,_373): 1
x_(1655,_883): 1
x_(1656,_374): 1
x_(1657,_229): 1
x_(1658,_558): 1
x_(1659,_964): 1
x_(166,_518): 1
x_(1660,_540): 1
x_(1661,_714): 1
x_(1662,_797): 1
x_(1663,_1090): 1
x_(1664,_763): 1
x_(1665,_49): 1
x_(1666,_761): 1
x_(1667,_706): 1
x_(1668,_1023): 1
x_(1669,_623): 1
x_(167,_838): 1
x_(1670,_903): 1
x_(1671,_94): 1
x_(1672,_305): 1
x_(1673,_699): 1
x_(1674,_979): 1
x_(1675,_286): 1
x_(1676,_458): 1
x_(1677,_664): 1
x_(1678,_942): 1
x_(1679,_865): 1
x_(168,_689): 1
x_(1680,_1022): 1
x_(1681,_156): 1
x_(1682,_21): 1
x_(1683,_974): 1
x_(1684,_1000): 1
x_(1685,_1118): 1
x_(1686,_942): 1
x_(1687,_20): 1
x_(1688,_248): 1
x_(1689,_169): 1
x_(169,_635): 1
x_(1690,_697): 1
x_(1691,_699): 1
x_(1692,_204): 1
x_(1693,_49): 1
x_(1694,_399): 1
x_(1695,_24): 1
x_(1696,_1089): 1
x_(1697,_811): 1
x_(1698,_307): 1
x_(1699,_541): 1
x_(17,_1069): 1
x_(170,_1105): 1
x_(1700,_878): 1
x_(1701,_811): 1
x_(1702,_537): 1
x_(1703,_943): 1
x_(1704,_881): 1
x_(1705,_334): 1
x_(1706,_10): 1
x_(1707,_338): 1
x_(1708,_1134): 1
x_(1709,_301): 1
x_(171,_915): 1
x_(1710,_439): 1
x_(1711,_1033): 1
x_(1712,_304): 1
x_(1713,_530): 1
x_(1714,_101): 1
x_(1715,_683): 1
x_(1716,_559): 1
x_(1717,_655): 1
x_(1718,_1112): 1
x_(1719,_932): 1
x_(172,_160): 1
x_(1720,_500): 1
x_(1721,_1059): 1
x_(1722,_113): 1
x_(1723,_755): 1
x_(1724,_265): 1
x_(1725,_958): 1
x_(1726,_782): 1
x_(1727,_654): 1
x_(1728,_136): 1
x_(1729,_494): 1
x_(173,_406): 1
x_(1730,_732): 1
x_(1731,_599): 1
x_(1732,_477): 1
x_(1733,_939): 1
x_(1734,_797): 1
x_(1735,_352): 1
x_(1736,_1054): 1
x_(1737,_866): 1
x_(1738,_546): 1
x_(1739,_558): 1
x_(174,_422): 1
x_(1740,_827): 1
x_(1741,_602): 1
x_(1742,_697): 1
x_(1743,_745): 1
x_(1744,_492): 1
x_(1745,_1081): 1
x_(1746,_300): 1
x_(1747,_675): 1
x_(1748,_370): 1
x_(1749,_601): 1
x_(175,_100): 1
x_(1750,_814): 1
x_(1751,_152): 1
x_(1752,_25): 1
x_(1753,_458): 1
x_(1754,_494): 1
x_(1755,_614): 1
x_(1756,_375): 1
x_(1757,_984): 1
x_(1758,_285): 1
x_(1759,_390): 1
x_(176,_191): 1
x_(1760,_465): 1
x_(1761,_742): 1
x_(1762,_835): 1
x_(1763,_882): 1
x_(1764,_742): 1
x_(1765,_585): 1
x_(1766,_919): 1
x_(1767,_54): 1
x_(1768,_501): 1
x_(1769,_915): 1
x_(177,_1118): 1
x_(1770,_497): 1
x_(1771,_700): 1
x_(1772,_649): 1
x_(1773,_167): 1
x_(1774,_667): 1
x_(1775,_94): 1
x_(1776,_776): 1
x_(1777,_346): 1
x_(1778,_970): 1
x_(1779,_363): 1
x_(178,_1059): 1
x_(1780,_804): 1
x_(1781,_201): 1
x_(1782,_9): 1
x_(1783,_227): 1
x_(1784,_27): 1
x_(1785,_1070): 1
x_(1786,_1124): 1
x_(1787,_595): 1
x_(1788,_757): 1
x_(1789,_785): 1
x_(179,_510): 1
x_(1790,_207): 1
x_(1791,_709): 1
x_(1792,_1067): 1
x_(1793,_971): 1
x_(1794,_385): 1
x_(1795,_653): 1
x_(1796,_477): 1
x_(1797,_280): 1
x_(1798,_789): 1
x_(1799,_296): 1
x_(18,_88): 1
x_(180,_300): 1
x_(1800,_1046): 1
x_(1801,_745): 1
x_(1802,_568): 1
x_(1803,_828): 1
x_(1804,_727): 1
x_(1805,_738): 1
x_(1806,_495): 1
x_(1807,_168): 1
x_(1808,_372): 1
x_(1809,_578): 1
x_(181,_959): 1
x_(1810,_331): 1
x_(1811,_292): 1
x_(1812,_474): 1
x_(1813,_691): 1
x_(1814,_899): 1
x_(1815,_1127): 1
x_(1816,_767): 1
x_(1817,_1137): 1
x_(1818,_236): 1
x_(1819,_790): 1
x_(182,_517): 1
x_(1820,_1131): 1
x_(1821,_676): 1
x_(1822,_265): 1
x_(1823,_593): 1
x_(1824,_907): 1
x_(1825,_887): 1
x_(1826,_539): 1
x_(1827,_618): 1
x_(1828,_904): 1
x_(1829,_32): 1
x_(183,_1080): 1
x_(1830,_1024): 1
x_(1831,_854): 1
x_(1832,_1079): 1
x_(1833,_920): 1
x_(1834,_1057): 1
x_(1835,_367): 1
x_(1836,_733): 1
x_(1837,_1136): 1
x_(1838,_383): 1
x_(1839,_1074): 1
x_(184,_961): 1
x_(1840,_54): 1
x_(1841,_12): 1
x_(1842,_737): 1
x_(1843,_884): 1
x_(1844,_522): 1
x_(1845,_902): 1
x_(1846,_730): 1
x_(1847,_729): 1
x_(1848,_1040): 1
x_(1849,_1076): 1
x_(185,_593): 1
x_(1850,_5): 1
x_(1851,_393): 1
x_(1852,_270): 1
x_(1853,_298): 1
x_(1854,_554): 1
x_(1855,_906): 1
x_(1856,_569): 1
x_(1857,_1045): 1
x_(1858,_953): 1
x_(1859,_726): 1
x_(186,_775): 1
x_(1860,_1138): 1
x_(1861,_1010): 1
x_(1862,_895): 1
x_(1863,_767): 1
x_(1864,_1056): 1
x_(1865,_1090): 1
x_(1866,_231): 1
x_(1867,_535): 1
x_(1868,_118): 1
x_(1869,_681): 1
x_(187,_960): 1
x_(1870,_1037): 1
x_(1871,_70): 1
x_(1872,_898): 1
x_(1873,_1020): 1
x_(1874,_879): 1
x_(1875,_46): 1
x_(1876,_384): 1
x_(1877,_408): 1
x_(1878,_717): 1
x_(1879,_243): 1
x_(188,_1119): 1
x_(1880,_888): 1
x_(1881,_628): 1
x_(1882,_743): 1
x_(1883,_1131): 1
x_(1884,_489): 1
x_(1885,_416): 1
x_(1886,_786): 1
x_(1887,_734): 1
x_(1888,_1129): 1
x_(1889,_964): 1
x_(189,_278): 1
x_(1890,_741): 1
x_(1891,_851): 1
x_(1892,_277): 1
x_(1893,_188): 1
x_(1894,_487): 1
x_(1895,_126): 1
x_(1896,_777): 1
x_(1897,_629): 1
x_(1898,_748): 1
x_(1899,_1021): 1
x_(19,_335): 1
x_(190,_75): 1
x_(1900,_436): 1
x_(1901,_536): 1
x_(1902,_1092): 1
x_(1903,_315): 1
x_(1904,_886): 1
x_(1905,_262): 1
x_(1906,_1084): 1
x_(1907,_229): 1
x_(1908,_839): 1
x_(1909,_733): 1
x_(191,_1005): 1
x_(1910,_144): 1
x_(1911,_713): 1
x_(1912,_93): 1
x_(1913,_557): 1
x_(1914,_567): 1
x_(1915,_1019): 1
x_(1916,_1078): 1
x_(1917,_787): 1
x_(1918,_796): 1
x_(1919,_1007): 1
x_(192,_832): 1
x_(1920,_860): 1
x_(1921,_936): 1
x_(1922,_1110): 1
x_(1923,_403): 1
x_(1924,_716): 1
x_(1925,_67): 1
x_(1926,_519): 1
x_(1927,_935): 1
x_(1928,_668): 1
x_(1929,_481): 1
x_(193,_319): 1
x_(1930,_348): 1
x_(1931,_721): 1
x_(1932,_68): 1
x_(1933,_783): 1
x_(1934,_185): 1
x_(1935,_240): 1
x_(1936,_647): 1
x_(1937,_712): 1
x_(1938,_692): 1
x_(1939,_1103): 1
x_(194,_959): 1
x_(1940,_1125): 1
x_(1941,_256): 1
x_(1942,_1128): 1
x_(1943,_106): 1
x_(1944,_132): 1
x_(1945,_1072): 1
x_(1946,_521): 1
x_(1947,_663): 1
x_(1948,_195): 1
x_(1949,_1031): 1
x_(195,_410): 1
x_(1950,_604): 1
x_(1951,_281): 1
x_(1952,_504): 1
x_(1953,_600): 1
x_(1954,_1066): 1
x_(1955,_501): 1
x_(1956,_205): 1
x_(1957,_892): 1
x_(1958,_525): 1
x_(1959,_1055): 1
x_(196,_1097): 1
x_(1960,_977): 1
x_(1961,_908): 1
x_(1962,_357): 1
x_(1963,_120): 1
x_(1964,_134): 1
x_(1965,_461): 1
x_(1966,_6): 1
x_(1967,_985): 1
x_(1968,_168): 1
x_(1969,_500): 1
x_(197,_1013): 1
x_(1970,_1084): 1
x_(1971,_139): 1
x_(1972,_355): 1
x_(1973,_585): 1
x_(1974,_471): 1
x_(1975,_913): 1
x_(1976,_762): 1
x_(1977,_516): 1
x_(1978,_412): 1
x_(1979,_453): 1
x_(198,_722): 1
x_(1980,_324): 1
x_(1981,_143): 1
x_(1982,_943): 1
x_(1983,_813): 1
x_(1984,_572): 1
x_(1985,_695): 1
x_(1986,_140): 1
x_(1987,_429): 1
x_(1988,_198): 1
x_(1989,_952): 1
x_(199,_582): 1
x_(1990,_195): 1
x_(1991,_211): 1
x_(1992,_607): 1
x_(1993,_825): 1
x_(1994,_301): 1
x_(1995,_704): 1
x_(1996,_183): 1
x_(1997,_857): 1
x_(1998,_638): 1
x_(1999,_1085): 1
x_(2,_758): 1
x_(20,_443): 1
x_(200,_810): 1
x_(201,_467): 1
x_(202,_753): 1
x_(203,_575): 1
x_(204,_538): 1
x_(205,_182): 1
x_(206,_847): 1
x_(207,_909): 1
x_(208,_634): 1
x_(209,_120): 1
x_(21,_273): 1
x_(210,_507): 1
x_(211,_994): 1
x_(212,_826): 1
x_(213,_360): 1
x_(214,_538): 1
x_(215,_85): 1
x_(216,_92): 1
x_(217,_858): 1
x_(218,_849): 1
x_(219,_342): 1
x_(22,_891): 1
x_(220,_978): 1
x_(221,_600): 1
x_(222,_962): 1
x_(223,_316): 1
x_(224,_317): 1
x_(225,_1015): 1
x_(226,_717): 1
x_(227,_283): 1
x_(228,_484): 1
x_(229,_349): 1
x_(23,_536): 1
x_(230,_401): 1
x_(231,_678): 1
x_(232,_1101): 1
x_(233,_323): 1
x_(234,_613): 1
x_(235,_925): 1
x_(236,_210): 1
x_(237,_872): 1
x_(238,_30): 1
x_(239,_266): 1
x_(24,_238): 1
x_(240,_132): 1
x_(241,_705): 1
x_(242,_650): 1
x_(243,_67): 1
x_(244,_185): 1
x_(245,_409): 1
x_(246,_988): 1
x_(247,_85): 1
x_(248,_34): 1
